{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
23. CACM-3128.html score=0.2919088\
24. CACM-3128.html score=0.2919088\
25. CACM-3128.html score=0.2919088\
26. CACM-3128.html score=0.2919088\
27. CACM-3128.html score=0.2919088\
28. CACM-3128.html score=0.2919088\
29. CACM-3128.html score=0.2919088\
30. CACM-3128.html score=0.2919088\
31. CACM-3128.html score=0.2919088\
32. CACM-3128.html score=0.2919088\
33. CACM-3128.html score=0.2919088\
34. CACM-3128.html score=0.2919088\
35. CACM-3128.html score=0.2919088\
36. CACM-3128.html score=0.2919088\
37. CACM-3128.html score=0.2919088\
38. CACM-3128.html score=0.2919088\
39. CACM-3128.html score=0.2919088\
40. CACM-3128.html score=0.2919088\
41. CACM-3128.html score=0.2919088\
42. CACM-3128.html score=0.2919088\
43. CACM-3128.html score=0.2919088\
44. CACM-3128.html score=0.2919088\
45. CACM-3148.html score=0.25227234\
46. CACM-3148.html score=0.25227234\
47. CACM-3148.html score=0.25227234\
48. CACM-3148.html score=0.25227234\
49. CACM-3148.html score=0.25227234\
50. CACM-3148.html score=0.25227234\
51. CACM-3148.html score=0.25227234\
52. CACM-3148.html score=0.25227234\
53. CACM-3148.html score=0.25227234\
54. CACM-3148.html score=0.25227234\
55. CACM-3148.html score=0.25227234\
56. CACM-3148.html score=0.25227234\
57. CACM-3148.html score=0.25227234\
58. CACM-3148.html score=0.25227234\
59. CACM-3148.html score=0.25227234\
60. CACM-3148.html score=0.25227234\
61. CACM-3148.html score=0.25227234\
62. CACM-3148.html score=0.25227234\
63. CACM-3148.html score=0.25227234\
64. CACM-3148.html score=0.25227234\
65. CACM-3148.html score=0.25227234\
66. CACM-3148.html score=0.25227234\
67. CACM-3148.html score=0.25227234\
68. CACM-3148.html score=0.25227234\
69. CACM-3148.html score=0.25227234\
70. CACM-3148.html score=0.25227234\
71. CACM-3148.html score=0.25227234\
72. CACM-3148.html score=0.25227234\
73. CACM-3148.html score=0.25227234\
74. CACM-3148.html score=0.25227234\
75. CACM-3148.html score=0.25227234\
76. CACM-3148.html score=0.25227234\
77. CACM-3148.html score=0.25227234\
78. CACM-3148.html score=0.25227234\
79. CACM-3148.html score=0.25227234\
80. CACM-3148.html score=0.25227234\
81. CACM-3148.html score=0.25227234\
82. CACM-3148.html score=0.25227234\
83. CACM-3148.html score=0.25227234\
84. CACM-3148.html score=0.25227234\
85. CACM-3148.html score=0.25227234\
86. CACM-3148.html score=0.25227234\
87. CACM-3148.html score=0.25227234\
88. CACM-3148.html score=0.25227234\
89. CACM-3043.html score=0.24543686\
90. CACM-3043.html score=0.24543686\
91. CACM-3043.html score=0.24543686\
92. CACM-3043.html score=0.24543686\
93. CACM-3043.html score=0.24543686\
94. CACM-3043.html score=0.24543686\
95. CACM-3043.html score=0.24543686\
96. CACM-3043.html score=0.24543686\
97. CACM-3043.html score=0.24543686\
98. CACM-3043.html score=0.24543686\
99. CACM-3043.html score=0.24543686\
100. CACM-3043.html score=0.24543686\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 computer performance evaluation techniques using pattern recognition and clustering la 70803\cf0 \
Found 100 hits.\
1. CACM-0462.html score=0.34723747\
2. CACM-0462.html score=0.34723747\
3. CACM-0462.html score=0.34723747\
4. CACM-0462.html score=0.34723747\
5. CACM-0462.html score=0.34723747\
6. CACM-0462.html score=0.34723747\
7. CACM-0462.html score=0.34723747\
8. CACM-0462.html score=0.34723747\
9. CACM-0462.html score=0.34723747\
10. CACM-0462.html score=0.34723747\
11. CACM-0462.html score=0.34723747\
12. CACM-0462.html score=0.34723747\
13. CACM-0462.html score=0.34723747\
14. CACM-0462.html score=0.34723747\
15. CACM-0462.html score=0.34723747\
16. CACM-0462.html score=0.34723747\
17. CACM-0462.html score=0.34723747\
18. CACM-0462.html score=0.34723747\
19. CACM-0462.html score=0.34723747\
20. CACM-0462.html score=0.34723747\
21. CACM-0462.html score=0.34723747\
22. CACM-0462.html score=0.34723747\
23. CACM-0462.html score=0.34723747\
24. CACM-0462.html score=0.34723747\
25. CACM-0462.html score=0.34723747\
26. CACM-0462.html score=0.34723747\
27. CACM-0462.html score=0.34723747\
28. CACM-0462.html score=0.34723747\
29. CACM-0462.html score=0.34723747\
30. CACM-0462.html score=0.34723747\
31. CACM-0462.html score=0.34723747\
32. CACM-0462.html score=0.34723747\
33. CACM-0462.html score=0.34723747\
34. CACM-0462.html score=0.34723747\
35. CACM-0462.html score=0.34723747\
36. CACM-0462.html score=0.34723747\
37. CACM-0462.html score=0.34723747\
38. CACM-0462.html score=0.34723747\
39. CACM-0462.html score=0.34723747\
40. CACM-0462.html score=0.34723747\
41. CACM-0462.html score=0.34723747\
42. CACM-0462.html score=0.34723747\
43. CACM-0462.html score=0.34723747\
44. CACM-0462.html score=0.34723747\
45. CACM-0462.html score=0.34723747\
46. CACM-2641.html score=0.28824046\
47. CACM-2641.html score=0.28824046\
48. CACM-2641.html score=0.28824046\
49. CACM-2641.html score=0.28824046\
50. CACM-2641.html score=0.28824046\
51. CACM-2641.html score=0.28824046\
52. CACM-2641.html score=0.28824046\
53. CACM-2641.html score=0.28824046\
54. CACM-2641.html score=0.28824046\
55. CACM-2641.html score=0.28824046\
56. CACM-2641.html score=0.28824046\
57. CACM-2641.html score=0.28824046\
58. CACM-2641.html score=0.28824046\
59. CACM-2641.html score=0.28824046\
60. CACM-2641.html score=0.28824046\
61. CACM-2641.html score=0.28824046\
62. CACM-2641.html score=0.28824046\
63. CACM-2641.html score=0.28824046\
64. CACM-2641.html score=0.28824046\
65. CACM-2641.html score=0.28824046\
66. CACM-2641.html score=0.28824046\
67. CACM-2641.html score=0.28824046\
68. CACM-2641.html score=0.28824046\
69. CACM-2641.html score=0.28824046\
70. CACM-2641.html score=0.28824046\
71. CACM-2641.html score=0.28824046\
72. CACM-2641.html score=0.28824046\
73. CACM-2641.html score=0.28824046\
74. CACM-2641.html score=0.28824046\
75. CACM-2641.html score=0.28824046\
76. CACM-2641.html score=0.28824046\
77. CACM-2641.html score=0.28824046\
78. CACM-2641.html score=0.28824046\
79. CACM-2641.html score=0.28824046\
80. CACM-2641.html score=0.28824046\
81. CACM-2641.html score=0.28824046\
82. CACM-2641.html score=0.28824046\
83. CACM-2641.html score=0.28824046\
84. CACM-2641.html score=0.28824046\
85. CACM-2641.html score=0.28824046\
86. CACM-2641.html score=0.28824046\
87. CACM-2641.html score=0.28824046\
88. CACM-2641.html score=0.28824046\
89. CACM-2641.html score=0.28824046\
90. CACM-2641.html score=0.28824046\
91. CACM-2215.html score=0.2454711\
92. CACM-2215.html score=0.2454711\
93. CACM-2215.html score=0.2454711\
94. CACM-2215.html score=0.2454711\
95. CACM-2215.html score=0.2454711\
96. CACM-2215.html score=0.2454711\
97. CACM-2215.html score=0.2454711\
98. CACM-2215.html score=0.2454711\
99. CACM-2215.html score=0.2454711\
100. CACM-2215.html score=0.2454711\
\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 analysis and perception of shape by humans and computers shape descriptions shape recognition by computer two-dimensional shapes measures of circularity shape matching \cf0 \
Found 100 hits.\
1. CACM-2771.html score=0.40934098\
2. CACM-2771.html score=0.40934098\
3. CACM-2771.html score=0.40934098\
4. CACM-2771.html score=0.40934098\
5. CACM-2771.html score=0.40934098\
6. CACM-2771.html score=0.40934098\
7. CACM-2771.html score=0.40934098\
8. CACM-2771.html score=0.40934098\
9. CACM-2771.html score=0.40934098\
10. CACM-2771.html score=0.40934098\
11. CACM-2771.html score=0.40934098\
12. CACM-2771.html score=0.40934098\
13. CACM-2771.html score=0.40934098\
14. CACM-2771.html score=0.40934098\
15. CACM-2771.html score=0.40934098\
16. CACM-2771.html score=0.40934098\
17. CACM-2771.html score=0.40934098\
18. CACM-2771.html score=0.40934098\
19. CACM-2771.html score=0.40934098\
20. CACM-2771.html score=0.40934098\
21. CACM-2771.html score=0.40934098\
22. CACM-2771.html score=0.40934098\
23. CACM-2771.html score=0.40934098\
24. CACM-2771.html score=0.40934098\
25. CACM-2771.html score=0.40934098\
26. CACM-2771.html score=0.40934098\
27. CACM-2771.html score=0.40934098\
28. CACM-2771.html score=0.40934098\
29. CACM-2771.html score=0.40934098\
30. CACM-2771.html score=0.40934098\
31. CACM-2771.html score=0.40934098\
32. CACM-2771.html score=0.40934098\
33. CACM-2771.html score=0.40934098\
34. CACM-2771.html score=0.40934098\
35. CACM-2771.html score=0.40934098\
36. CACM-2771.html score=0.40934098\
37. CACM-2771.html score=0.40934098\
38. CACM-2771.html score=0.40934098\
39. CACM-2771.html score=0.40934098\
40. CACM-2771.html score=0.40934098\
41. CACM-2771.html score=0.40934098\
42. CACM-2771.html score=0.40934098\
43. CACM-2771.html score=0.40934098\
44. CACM-2771.html score=0.40934098\
45. CACM-2771.html score=0.40934098\
46. CACM-2771.html score=0.40934098\
47. CACM-2569.html score=0.39859655\
48. CACM-2569.html score=0.39859655\
49. CACM-2569.html score=0.39859655\
50. CACM-2569.html score=0.39859655\
51. CACM-2569.html score=0.39859655\
52. CACM-2569.html score=0.39859655\
53. CACM-2569.html score=0.39859655\
54. CACM-2569.html score=0.39859655\
55. CACM-2569.html score=0.39859655\
56. CACM-2569.html score=0.39859655\
57. CACM-2569.html score=0.39859655\
58. CACM-2569.html score=0.39859655\
59. CACM-2569.html score=0.39859655\
60. CACM-2569.html score=0.39859655\
61. CACM-2569.html score=0.39859655\
62. CACM-2569.html score=0.39859655\
63. CACM-2569.html score=0.39859655\
64. CACM-2569.html score=0.39859655\
65. CACM-2569.html score=0.39859655\
66. CACM-2569.html score=0.39859655\
67. CACM-2569.html score=0.39859655\
68. CACM-2569.html score=0.39859655\
69. CACM-2569.html score=0.39859655\
70. CACM-2569.html score=0.39859655\
71. CACM-2569.html score=0.39859655\
72. CACM-2569.html score=0.39859655\
73. CACM-2569.html score=0.39859655\
74. CACM-2569.html score=0.39859655\
75. CACM-2569.html score=0.39859655\
76. CACM-2569.html score=0.39859655\
77. CACM-2569.html score=0.39859655\
78. CACM-2569.html score=0.39859655\
79. CACM-2569.html score=0.39859655\
80. CACM-2569.html score=0.39859655\
81. CACM-2569.html score=0.39859655\
82. CACM-2569.html score=0.39859655\
83. CACM-2569.html score=0.39859655\
84. CACM-2569.html score=0.39859655\
85. CACM-2569.html score=0.39859655\
86. CACM-2569.html score=0.39859655\
87. CACM-2569.html score=0.39859655\
88. CACM-2569.html score=0.39859655\
89. CACM-2569.html score=0.39859655\
90. CACM-2569.html score=0.39859655\
91. CACM-2569.html score=0.39859655\
92. CACM-2569.html score=0.39859655\
93. CACM-3052.html score=0.37146568\
94. CACM-3052.html score=0.37146568\
95. CACM-3052.html score=0.37146568\
96. CACM-3052.html score=0.37146568\
97. CACM-3052.html score=0.37146568\
98. CACM-3052.html score=0.37146568\
99. CACM-3052.html score=0.37146568\
100. CACM-3052.html score=0.37146568\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 texture analysis by computer digitized texture analysis texture synthesis perception of texture\cf0 \
Found 100 hits.\
1. CACM-2829.html score=0.80274534\
2. CACM-2829.html score=0.80274534\
3. CACM-2829.html score=0.80274534\
4. CACM-2829.html score=0.80274534\
5. CACM-2829.html score=0.80274534\
6. CACM-2829.html score=0.80274534\
7. CACM-2829.html score=0.80274534\
8. CACM-2829.html score=0.80274534\
9. CACM-2829.html score=0.80274534\
10. CACM-2829.html score=0.80274534\
11. CACM-2829.html score=0.80274534\
12. CACM-2829.html score=0.80274534\
13. CACM-2829.html score=0.80274534\
14. CACM-2829.html score=0.80274534\
15. CACM-2829.html score=0.80274534\
16. CACM-2829.html score=0.80274534\
17. CACM-2829.html score=0.80274534\
18. CACM-2829.html score=0.80274534\
19. CACM-2829.html score=0.80274534\
20. CACM-2829.html score=0.80274534\
21. CACM-2829.html score=0.80274534\
22. CACM-2829.html score=0.80274534\
23. CACM-2829.html score=0.80274534\
24. CACM-2829.html score=0.80274534\
25. CACM-2829.html score=0.80274534\
26. CACM-2829.html score=0.80274534\
27. CACM-2829.html score=0.80274534\
28. CACM-2829.html score=0.80274534\
29. CACM-2829.html score=0.80274534\
30. CACM-2829.html score=0.80274534\
31. CACM-2829.html score=0.80274534\
32. CACM-2829.html score=0.80274534\
33. CACM-2829.html score=0.80274534\
34. CACM-2829.html score=0.80274534\
35. CACM-2829.html score=0.80274534\
36. CACM-2829.html score=0.80274534\
37. CACM-2829.html score=0.80274534\
38. CACM-2829.html score=0.80274534\
39. CACM-2829.html score=0.80274534\
40. CACM-2829.html score=0.80274534\
41. CACM-2829.html score=0.80274534\
42. CACM-2829.html score=0.80274534\
43. CACM-2829.html score=0.80274534\
44. CACM-2829.html score=0.80274534\
45. CACM-2829.html score=0.80274534\
46. CACM-2829.html score=0.80274534\
47. CACM-2829.html score=0.80274534\
48. CACM-2523.html score=0.76282036\
49. CACM-2523.html score=0.76282036\
50. CACM-2523.html score=0.76282036\
51. CACM-2523.html score=0.76282036\
52. CACM-2523.html score=0.76282036\
53. CACM-2523.html score=0.76282036\
54. CACM-2523.html score=0.76282036\
55. CACM-2523.html score=0.76282036\
56. CACM-2523.html score=0.76282036\
57. CACM-2523.html score=0.76282036\
58. CACM-2523.html score=0.76282036\
59. CACM-2523.html score=0.76282036\
60. CACM-2523.html score=0.76282036\
61. CACM-2523.html score=0.76282036\
62. CACM-2523.html score=0.76282036\
63. CACM-2523.html score=0.76282036\
64. CACM-2523.html score=0.76282036\
65. CACM-2523.html score=0.76282036\
66. CACM-2523.html score=0.76282036\
67. CACM-2523.html score=0.76282036\
68. CACM-2523.html score=0.76282036\
69. CACM-2523.html score=0.76282036\
70. CACM-2523.html score=0.76282036\
71. CACM-2523.html score=0.76282036\
72. CACM-2523.html score=0.76282036\
73. CACM-2523.html score=0.76282036\
74. CACM-2523.html score=0.76282036\
75. CACM-2523.html score=0.76282036\
76. CACM-2523.html score=0.76282036\
77. CACM-2523.html score=0.76282036\
78. CACM-2523.html score=0.76282036\
79. CACM-2523.html score=0.76282036\
80. CACM-2523.html score=0.76282036\
81. CACM-2523.html score=0.76282036\
82. CACM-2523.html score=0.76282036\
83. CACM-2523.html score=0.76282036\
84. CACM-2523.html score=0.76282036\
85. CACM-2523.html score=0.76282036\
86. CACM-2523.html score=0.76282036\
87. CACM-2523.html score=0.76282036\
88. CACM-2523.html score=0.76282036\
89. CACM-2523.html score=0.76282036\
90. CACM-2523.html score=0.76282036\
91. CACM-2523.html score=0.76282036\
92. CACM-2523.html score=0.76282036\
93. CACM-2523.html score=0.76282036\
94. CACM-2523.html score=0.76282036\
95. CACM-2325.html score=0.19558913\
96. CACM-2325.html score=0.19558913\
97. CACM-2325.html score=0.19558913\
98. CACM-2325.html score=0.19558913\
99. CACM-2325.html score=0.19558913\
100. CACM-2325.html score=0.19558913\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 the use of operations research models to optimize information system performance this includes fine tuning decisions such as secondary index selection file reorganization and distributed databases \cf0 \
Found 100 hits.\
1. CACM-2452.html score=0.32699743\
2. CACM-2452.html score=0.32699743\
3. CACM-2452.html score=0.32699743\
4. CACM-2452.html score=0.32699743\
5. CACM-2452.html score=0.32699743\
6. CACM-2452.html score=0.32699743\
7. CACM-2452.html score=0.32699743\
8. CACM-2452.html score=0.32699743\
9. CACM-2452.html score=0.32699743\
10. CACM-2452.html score=0.32699743\
11. CACM-2452.html score=0.32699743\
12. CACM-2452.html score=0.32699743\
13. CACM-2452.html score=0.32699743\
14. CACM-2452.html score=0.32699743\
15. CACM-2452.html score=0.32699743\
16. CACM-2452.html score=0.32699743\
17. CACM-2452.html score=0.32699743\
18. CACM-2452.html score=0.32699743\
19. CACM-2452.html score=0.32699743\
20. CACM-2452.html score=0.32699743\
21. CACM-2452.html score=0.32699743\
22. CACM-2452.html score=0.32699743\
23. CACM-2452.html score=0.32699743\
24. CACM-2452.html score=0.32699743\
25. CACM-2452.html score=0.32699743\
26. CACM-2452.html score=0.32699743\
27. CACM-2452.html score=0.32699743\
28. CACM-2452.html score=0.32699743\
29. CACM-2452.html score=0.32699743\
30. CACM-2452.html score=0.32699743\
31. CACM-2452.html score=0.32699743\
32. CACM-2452.html score=0.32699743\
33. CACM-2452.html score=0.32699743\
34. CACM-2452.html score=0.32699743\
35. CACM-2452.html score=0.32699743\
36. CACM-2452.html score=0.32699743\
37. CACM-2452.html score=0.32699743\
38. CACM-2452.html score=0.32699743\
39. CACM-2452.html score=0.32699743\
40. CACM-2452.html score=0.32699743\
41. CACM-2452.html score=0.32699743\
42. CACM-2452.html score=0.32699743\
43. CACM-2452.html score=0.32699743\
44. CACM-2452.html score=0.32699743\
45. CACM-2452.html score=0.32699743\
46. CACM-2452.html score=0.32699743\
47. CACM-2452.html score=0.32699743\
48. CACM-2452.html score=0.32699743\
49. CACM-1976.html score=0.29537648\
50. CACM-1976.html score=0.29537648\
51. CACM-1976.html score=0.29537648\
52. CACM-1976.html score=0.29537648\
53. CACM-1976.html score=0.29537648\
54. CACM-1976.html score=0.29537648\
55. CACM-1976.html score=0.29537648\
56. CACM-1976.html score=0.29537648\
57. CACM-1976.html score=0.29537648\
58. CACM-1976.html score=0.29537648\
59. CACM-1976.html score=0.29537648\
60. CACM-1976.html score=0.29537648\
61. CACM-1976.html score=0.29537648\
62. CACM-1976.html score=0.29537648\
63. CACM-1976.html score=0.29537648\
64. CACM-1976.html score=0.29537648\
65. CACM-1976.html score=0.29537648\
66. CACM-1976.html score=0.29537648\
67. CACM-1976.html score=0.29537648\
68. CACM-1976.html score=0.29537648\
69. CACM-1976.html score=0.29537648\
70. CACM-1976.html score=0.29537648\
71. CACM-1976.html score=0.29537648\
72. CACM-1976.html score=0.29537648\
